version 2
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000099157e90
instanceKlass org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x0000000099157c48
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x0000000099157a00
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass jdk/xml/internal/JdkXmlConfig
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitArray (Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 7 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda+0x00000000992097c0
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000000099155fa8
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 26 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000000099209390
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x0000000099209168
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass org/springframework/asm/Type
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda+0x0000000099205908
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/asm/Attribute
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/asm/ClassReader
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass jakarta/xml/bind/Binder
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000000991553f0
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 486 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x0000000099200b88
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000000099200948
instanceKlass java/util/StringTokenizer
instanceKlass org/springframework/boot/loader/jar/NestedJarFile$JarEntriesEnumeration
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 52 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000000991ffa10
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000000991ff560
instanceKlass org/springframework/util/MimeType
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000000991fed38
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/context/annotation/TypeFilterUtils$1
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/context/annotation/TypeFilterUtils
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidatorScopedContext
instanceKlass jakarta/validation/groups/Default
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 153 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000000991fc8a8
instanceKlass org/hibernate/validator/internal/engine/validationcontext/BaseBeanValidationContext
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 123 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000000991fc650
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidationContext
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x0000000099154890
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContext
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 89 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000000991fbbc8
instanceKlass jakarta/validation/valueextraction/ValueExtractor$ValueReceiver
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 79 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000000991fb770
instanceKlass jakarta/validation/Path$Node
instanceKlass jakarta/validation/Path
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000000991fb110
instanceKlass org/hibernate/validator/internal/engine/ValidatorImpl
instanceKlass jakarta/validation/executable/ExecutableValidator
instanceKlass java/util/stream/SortedOps
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000000099152c70
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata reversedMetaDistance ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000000991faa30
instanceKlass org/hibernate/validator/group/GroupSequenceProvider
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationPredicates typeIn ([Ljava/lang/Class;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationPredicates$$Lambda+0x00000000991fa5c8
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass jakarta/validation/GroupSequence
instanceKlass org/hibernate/validator/internal/metadata/raw/BeanConfiguration
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;ZZ)Ljava/util/Set; 3 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000000991f9d18
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredConstructors
instanceKlass  @bci sun/reflect/generics/reflectiveObjects/TypeVariableImpl getGenericDeclaration ()Ljava/lang/reflect/GenericDeclaration; 60 <appendix> member <vmtarget> ; # sun/reflect/generics/reflectiveObjects/TypeVariableImpl$$TypeSwitch+0x0000000099152a60
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x80000001d
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x80000001c
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass java/lang/reflect/AnnotatedWildcardType
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceProcessor
instanceKlass org/springframework/context/annotation/PropertySourceRegistry
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanPropertyImpl
instanceKlass org/hibernate/validator/spi/nodenameprovider/JavaBeanProperty
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass org/hibernate/validator/internal/properties/PropertyAccessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 8 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000000991f74a0
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 0 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000000991f7020
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentExecutableParameterLocation
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl$ExecutableParameterKey
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 141 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x00000000991f3cd8
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanParameter
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x00000000991f35f8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000991f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000991f4400
instanceKlass org/hibernate/validator/internal/metadata/raw/AbstractConstrainedElement
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000991f4000
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass org/hibernate/validator/internal/util/TypeVariables
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaData
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000004c
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000000099150ba8
instanceKlass jakarta/validation/groups/ConvertGroup$List
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass jakarta/validation/groups/ConvertGroup
instanceKlass org/springframework/core/convert/Property
instanceKlass jakarta/validation/Valid
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass java/util/AbstractList$Itr
